time of day (15 min increment),001_3 South HP,002_3 South LP,003_3 South HP,004_5 South HP,005_6 North LP,006_6 North HP,007_1 South HP,008_1 South HP,009_4 South ,010_4 North LP,011_7 South LP,012_7 North HP,013_5 North LP,014_8 North HP,015_8 North LVP,016_6 North LP,017_7 South HP,018_7 South LP,tenant_aggregate
0,0.38999999999999996,1.6499999999999997,0.21000000000000002,1.13,0.26999999999999996,0.57,0.41,1.5,0.20000000000000004,-0.030000000000000006,0.05,0.18,0.24999999999999994,0.030000000000000006,0.14999999999999997,0.030000000000000006,0.47999999999999987,0.15999999999999998,7.5600000000000005
1,0.39999999999999997,1.6699999999999995,0.21000000000000002,1.0299999999999998,0.2899999999999999,0.55,0.48999999999999994,1.4100000000000001,0.21000000000000005,-0.07999999999999999,0.07999999999999999,0.19,0.22999999999999998,0.02,0.12,0.030000000000000006,0.5,0.15999999999999998,7.529999999999999
2,0.37999999999999995,1.626,0.21333333333333332,0.95,0.22000000000000003,0.57,0.5299999999999999,1.5066666666666666,0.19,0.0,0.02,0.19,0.25,0.0,0.18,0.02,0.5050000000000001,0.10833333333333335,7.553333333333335
3,0.37999999999999995,1.626,0.21333333333333332,0.96,0.21000000000000002,0.5999999999999999,0.5399999999999999,1.4866666666666668,0.19,-0.01,0.02,0.19,0.22000000000000003,0.01,0.14,0.01,0.48500000000000004,0.10833333333333335,7.373333333333333
4,0.35,1.657333333333333,0.2125,0.9800000000000001,0.24,0.5849999999999999,0.37249999999999994,1.4375,0.16999999999999998,-0.030000000000000006,0.0,0.19,0.24999999999999994,0.030000000000000006,0.17,0.008333333333333335,0.4633333333333334,0.15999999999999998,7.290000000000001
5,0.35749999999999993,1.6809999999999998,0.21666666666666665,0.9641428571428572,0.258,0.5849999999999999,0.38999999999999996,1.4566666666666666,0.2,-0.017500000000000005,0.045,0.19,0.21999999999999997,0.02,0.19999999999999998,0.0,0.48500000000000004,0.143,7.386666666666668
6,0.35749999999999993,1.6809999999999998,0.21666666666666665,0.9641428571428572,0.258,0.5849999999999999,0.38999999999999996,1.4566666666666666,0.2,-0.017500000000000005,0.045,0.19,0.21999999999999997,0.02,0.19999999999999998,0.0,0.48500000000000004,0.143,7.386666666666668
7,0.35,1.657333333333333,0.2125,0.9800000000000001,0.24,0.5849999999999999,0.37249999999999994,1.4375,0.16999999999999998,-0.030000000000000006,0.0,0.19,0.24999999999999994,0.030000000000000006,0.17,0.008333333333333335,0.4633333333333334,0.15999999999999998,7.290000000000001
8,0.3333333333333333,1.6349999999999998,0.24833333333333335,0.99,0.2733333333333333,0.585,0.36,1.4075000000000002,0.14,-0.05,0.0,0.2,0.29999999999999993,0.0,0.16499999999999998,0.0,0.47666666666666674,0.18666666666666665,7.273333333333333
9,0.3575,1.567,0.24916666666666668,0.9800000000000001,0.2700000000000001,0.52,0.7,1.465,0.19,-0.013333333333333332,0.030000000000000006,0.18666666666666668,0.19999999999999998,0.0,0.14,0.04,0.4533333333333333,0.088,7.274666666666666
